[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v3_floors/checkpoints/ppo_drone_310000_steps.zip
[train_ppo] target=2000000, current=310000, training 1690000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.195        |
|    n_updates            | 6710         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 12.4         |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 522         |
|    time_elapsed         | 29453       |
|    total_timesteps      | 1379056     |
| train/                  |             |
|    approx_kl            | 0.011185687 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 12.4        |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 693          |
|    ep_rew_mean          | 46.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 523          |
|    time_elapsed         | 29510        |
|    total_timesteps      | 1381104      |
| train/                  |              |
|    approx_kl            | 0.0072520226 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.152        |
|    n_updates            | 6730         |
|    policy_gradient_loss | -0.0144      |
|    std                  | 12.4         |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 524         |
|    time_elapsed         | 29567       |
|    total_timesteps      | 1383152     |
| train/                  |             |
|    approx_kl            | 0.007857686 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 12.5        |
|    value_loss           | 2.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | 44.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 525          |
|    time_elapsed         | 29622        |
|    total_timesteps      | 1385200      |
| train/                  |              |
|    approx_kl            | 0.0093866065 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.222        |
|    n_updates            | 6750         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 12.7         |
|    value_loss           | 2.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 678         |
